Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> callFunction COLON
Rule 3     sentencia -> varDeclaration
Rule 4     sentencia -> controlExpression
Rule 5     sentencia -> declareteFunction
Rule 6     expression -> conditionalEspecifico
Rule 7     expression -> inicializarOp
Rule 8     controlExpression -> sentencias_if
Rule 9     controlExpression -> sentencias_if_else
Rule 10    controlExpression -> sentencias_while
Rule 11    controlExpression -> impresion
Rule 12    controlExpression -> impresion_vacio
Rule 13    opConditional -> ISEQUAL
Rule 14    opConditional -> IS_NOT_IDENTICAL
Rule 15    opConditional -> IS_IDENTICAL
Rule 16    opConditional -> GREATER
Rule 17    opConditional -> GREATEREQUAL
Rule 18    opConditional -> LESS
Rule 19    opConditional -> LESSEQUAL
Rule 20    opConditional -> boolean
Rule 21    operadorLogical -> AND
Rule 22    operadorLogical -> OR
Rule 23    operadorLogical -> NOT
Rule 24    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
Rule 25    sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias
Rule 26    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
Rule 27    sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
Rule 28    cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK
Rule 29    cuerpo_de_sentencias -> LBLOCK RBLOCK
Rule 30    sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias
Rule 31    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
Rule 32    impresion -> ALERT LPAREN valores_de_impresion RPAREN COLON
Rule 33    valores_de_impresion -> inicializarOp
Rule 34    valores_de_impresion -> javaScript_param
Rule 35    valores_de_impresion -> callFunction
Rule 36    valores_de_impresion -> estructuras_datos
Rule 37    valores_de_impresion -> return_ops
Rule 38    impresion_vacio -> ALERT LPAREN RPAREN COLON
Rule 39    javaScript_param -> STRING
Rule 40    javaScript_param -> inicializarOp
Rule 41    javaScript_param -> boolean
Rule 42    javaScript_param -> ID
Rule 43    boolean -> TRUE
Rule 44    boolean -> FALSE
Rule 45    varType_let -> LET
Rule 46    varType_let -> VAR
Rule 47    varType -> varType_let
Rule 48    varType -> CONST
Rule 49    varDeclaration -> varType assign COLON
Rule 50    varDeclaration -> assign COLON
Rule 51    varDeclaration -> varType_let ID COLON
Rule 52    varDeclaration -> varType_let assign COLON
Rule 53    assign -> ID EQUAL estructuras_datos
Rule 54    assign -> ID EQUAL javaScript_param
Rule 55    assign -> ID EQUAL
Rule 56    estructuras_datos -> arrayDeclare
Rule 57    estructuras_datos -> declararSet
Rule 58    estructuras_datos -> declareMap
Rule 59    callMethods -> ID methodArray COLON
Rule 60    callMethods -> ID methodSet COLON
Rule 61    callMethods -> ID methodMap COLON
Rule 62    arrayDeclare -> LBRACKET RBRACKET
Rule 63    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 64    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 65    arrayDeclare -> NEW ARRAY LPAREN RPAREN
Rule 66    arrayValues -> javaScript_param
Rule 67    arrayValues -> javaScript_param COMMA arrayValues
Rule 68    methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN
Rule 69    methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN
Rule 70    methodArray -> PERIOD POP LPAREN RPAREN
Rule 71    declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
Rule 72    declareMap -> NEW MAP LPAREN RPAREN
Rule 73    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET
Rule 74    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap
